team_index,team_name,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21
8,EIRE,Thompson,Baxter,Adamson,Keithn,Cochrane,Lairdaux,Simpson,Hogarth,McLareni,Gregory,Knoxon,Loganottom,Thomson,Chalmers,Sharpe,McDougall,Wood,Lange,Longmuir,Jollien,Petriey
9,ENGLAND,Hoodreaves,Rafferty,Donaldson,Reilly,McCroryse,Beveridge,Browns,Mulligan,Carson,Gibson,McGoogan,Brodien,Grant,A'son,Cadden,Richards,Thaynele,Reekie,Guthrie,Fairgrieve,Brown
10,FINLAND,Kilpatrick,Carvajal,Shawfield,Lawsonn,Abbie,Hendrie,Hudsonby,Laurie,Newlands,Ridgway,Rigbie,Galloway,Horseman,Wells,Binnie,Creaneyder,Jeffries,Knight,Logieey,Makin,Mayfield
11,FRANCE,McWhirter,McAdam,Wilson,McBriderd,McKerrie,',Zubizareta,Koeman,Alesanco,Pablo,Soler,Eusebio,Amor,Witschge,Stoichkov,Goicoechea,Laudrup,Serna,Nadal,Baquero,Carlos
12,GERMANY,Beguristan,Guardiola,Busquets,Salinas,Pinilla,Ivkovic,Valckx,Barny,Jorge,Nelson,Leal,Filipe,Balakov,Figo,Juskowiak,Cadete,Peixe,Yordanov,Careca,Marinho,Cherbakov
13,GREECE,Torres,Sergio,Litos,Morato,Van,D'Gouw,Straal,Vermeulen,Van,Bremen,Sturing,Laamers,Loeffen,Eijer,Lataheru,Van,Arum,Cocu,Bos,Krijgsman,Pyatnitski
14,HUNGARY,Krutov,Gillhaus,Verberne,Rutten,Roelofsen,Hesp,Olmeta,Boli,Casoni,Desailly,Amoros,Dob'volski,Eydelie,Deschamps,Ferreri,Voeller,Boksic,Angloma,Brisson,Durand,Thomas
15,ICELAND,Moreau,Di,Meco,Barthez,Futre,Rabat,Ljung,J'tushenko,Larsson,Hjelm,Kindlund,Nordin,Sundgren,Jonsson,Bergstrand,Lidman,Stahl,Borgqvist,Lagerlof,Mjallby,Hallstrom
16,ITALY,Gallo,Simpson,Heldman,Andersson,Amundsen,Milojevic,Cula,Vasiljevic,Savic,Najdoski,Radinovic,Jovanovic,Kr'nikovic,Ivic,Stosic,Lukic,Besic,Surucic,Juric,D'trijevic,Ned'jkovic
17,LUXEMBOURG,Ratkovic,Lekovic,Tosic,Brankovic,Klos,Amoruzo,Moore,Numan,Muscat,Ferguson,McCann,Nerlinger,Lovenkrand,Flo,Mols,Konterman,Ricksen,Arteta,Malcolm,Caniggia,Ross
18,MALTA,Ch'sen,Morrow,Mackenzie,Pagliuca,Vierchowod,Walker,Lanna,Mannini,Corini,Invernizzi,Gullit,Jugovic,Buso,Bertarelli,Bonetti,Mancini,Chiesa,Bucchioni,Lombardo,Sacchetti,Nuciari
19,N.IRELAND,Platt,Garzilli,Gundelach,Bratseth,Bockenfeld,Beiers'fer,Borowka,Hermann,Wolter,Herzog,Bode,Allofs,Rufer,Harttgen,Kohn,Eilts,Otten,Neubarth,Sauer,Reck,Wenschlag
20,THE NETHERLANDS,Legat,De,Wilde,Albert,De,Wolf,Crasson,Rutjes,Emmers,Musonda,Degryse,Van,Vossen,Boffin,Nilis,Kooiman,Lamptey,Walem,De,Sart,Bosman
21,NORWAY,Marchoul,Maes,Van,Baekel,Devriese,Schmeichel,Pallister,Bruce,Blackmore,Irwin,Phelan,Robson,Sharpe,Hughes,McClair,Giggs,Ince,Cantona,Keane,Parker,Koncelskis
22,POLAND,Martin,Walsh,Wallace,Pringle,Vollborn,Foda,Worns,Kree,Stamman,Fischer,Buncol,Lupescu,Thom,Kirsten,Schroder,Radshuweit,Happe,Nehl,Scholz,Herrlich,Hapal
23,PORTUGAL,Heinen,Tolkmitt,Vollmer,Stingaciu,Panait,Tufan,Bucur,Sburlea,Iftodi,Stan,Galca,Panduru,Dumitrescu,Andrasi,Dobos,Ion,Minea,Cristescu,Vladoiu,Fulga,Gherasim
24,ROMANIA,State,Csik,Wind,Mikkelsen,Eggen,Poulsen,Carlsen,Jensen,Folkmann,Luthje,Lassen,Haren,Jasar,Jensen,Eriksen,Broustbo,Knudsen,Czakon,Lisdorf,Jensen,Thogersen
25,SCOTLAND,Larsen,Buyo,Rocha,Sanchis,Hierro,Villaroya,Chendo,Prosinecki,Michel,Llorente,Zamorano,Butragueno,Maqueda,Milla,Lasa,Nando,Aragon,Tendillo,Jaro,Alfonso,Jimenez
26,SPAIN,Ielpo,Pusceddu,Firicano,Festa,Gaudenzi,Matteoli,Herrera,Fr'cescoli,Bresciani,Moriero,Oliveira,Wilson,Sanna,Cappioli,Pancaro,Criniti,Bisoli,Di,Bitonto,Tejera,Villa
27,SWEDEN,Lama,Sassus,Kombouare,Fournier,Reynaud,Valdo,Germain,Le,Guen,Simba,Bravo,Calderaro,Colleter,Weah,Guerin,Roche,Nouma,Llacer,Dutruel,Pons,Denis
28,SWITZERLAND,Wohlfahrt,Pfeffer,Aigner,Schmid,Pospisil,S'erlioglu,Flogel,Zsak,Narbekovas,Ivanauskas,Fridrikas,Kogler,Hasenhuttl,Prosenik,Kauz,Binder,Mudimula,Unger,Stoger,Purk,Cherchesov
29,TURKEY,Shibayev,Kayumov,Ivanov,Gradilenko,Chernyshov,Perpadenko,Onopko,Rakhimov,Karpin,Kuzhlev,Popov,Tatarkin,Bushmanov,Ledyakhov,Radchenko,Khlestev,Stauche,Ivanov,Popovich,Orsi,Gregucci
