team_index,team_name,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16
0,IVORY COAST,Harkness,Lawlor,McBethh,Riceton,Dennis,Blacklaw,Bell,Fleeting,Sneddon,Thompson,Baxter,Adamson,Keithn,Cochrane,Lairdaux,Simpson
1,KENYA,Hogarth,McLareni,Gregory,Knoxon,Loganottom,Thomson,Chalmers,Sharpe,McDougall,Wood,Lange,Longmuir,Jollien,Petriey,Hoodreaves,Rafferty
2,LESOTHO,Donaldson,Reilly,McCroryse,Beveridge,Browns,Mulligan,Carson,Gibson,McGoogan,Brodien,Grant,A'son,Cadden,Richards,Thaynele,Reekie
3,LIBERIA,Guthrie,Fairgrieve,Brown,Kilpatrick,Carvajal,Shawfield,Lawsonn,Abbie,Hendrie,Hudsonby,Laurie,Newlands,Ridgway,Rigbie,Galloway,Horseman
4,LIBYA,Wells,Binnie,Creaneyder,Jeffries,Knight,Logieey,Makin,Mayfield,McWhirter,McAdam,Wilson,McBriderd,McKerrie,',Zubizareta,Koeman
5,MADAGASCAR,Alesanco,Pablo,Soler,Eusebio,Amor,Witschge,Stoichkov,Goicoechea,Laudrup,Serna,Nadal,Baquero,Carlos,Beguristan,Guardiola,Busquets
6,MALOWI,Salinas,Pinilla,Ivkovic,Valckx,Barny,Jorge,Nelson,Leal,Filipe,Balakov,Figo,Juskowiak,Cadete,Peixe,Yordanov,Careca
7,MOROCCO,Marinho,Cherbakov,Torres,Sergio,Litos,Morato,Van,D'Gouw,Straal,Vermeulen,Van,Bremen,Sturing,Laamers,Loeffen,Eijer
8,MOZAMBIQUE,Lataheru,Van,Arum,Cocu,Bos,Krijgsman,Pyatnitski,Krutov,Gillhaus,Verberne,Rutten,Roelofsen,Hesp,Olmeta,Boli,Casoni
9,NIGERIA,Desailly,Amoros,Dob'volski,Eydelie,Deschamps,Ferreri,Voeller,Boksic,Angloma,Brisson,Durand,Thomas,Moreau,Di,Meco,Barthez
10,SENEGAL,Futre,Rabat,Ljung,J'tushenko,Larsson,Hjelm,Kindlund,Nordin,Sundgren,Jonsson,Bergstrand,Lidman,Stahl,Borgqvist,Lagerlof,Mjallby
11,SIERRA LEONE,Hallstrom,Gallo,Simpson,Heldman,Andersson,Amundsen,Milojevic,Cula,Vasiljevic,Savic,Najdoski,Radinovic,Jovanovic,Kr'nikovic,Ivic,Stosic
12,SOMALIA,Lukic,Besic,Surucic,Juric,D'trijevic,Ned'jkovic,Ratkovic,Lekovic,Tosic,Brankovic,Klos,Amoruzo,Moore,Numan,Muscat,Ferguson
13,SOUTH AFRICA,McCann,Nerlinger,Lovenkrand,Flo,Mols,Konterman,Ricksen,Arteta,Malcolm,Caniggia,Ross,Ch'sen,Morrow,Mackenzie,Pagliuca,Vierchowod
14,SUDAN,Walker,Lanna,Mannini,Corini,Invernizzi,Gullit,Jugovic,Buso,Bertarelli,Bonetti,Mancini,Chiesa,Bucchioni,Lombardo,Sacchetti,Nuciari
15,TANZANIA,Platt,Garzilli,Gundelach,Bratseth,Bockenfeld,Beiers'fer,Borowka,Hermann,Wolter,Herzog,Bode,Allofs,Rufer,Harttgen,Kohn,Eilts
16,TOGO,Otten,Neubarth,Sauer,Reck,Wenschlag,Legat,De,Wilde,Albert,De,Wolf,Crasson,Rutjes,Emmers,Musonda,Degryse
17,TUNISIA,Van,Vossen,Boffin,Nilis,Kooiman,Lamptey,Walem,De,Sart,Bosman,Marchoul,Maes,Van,Baekel,Devriese,Schmeichel
18,UGANDA,Pallister,Bruce,Blackmore,Irwin,Phelan,Robson,Sharpe,Hughes,McClair,Giggs,Ince,Cantona,Keane,Parker,Koncelskis,Martin
19,ZAIRE,Walsh,Wallace,Pringle,Vollborn,Foda,Worns,Kree,Stamman,Fischer,Buncol,Lupescu,Thom,Kirsten,Schroder,Radshuweit,Happe
20,ZAMBIA,Nehl,Scholz,Herrlich,Hapal,Heinen,Tolkmitt,Vollmer,Stingaciu,Panait,Tufan,Bucur,Sburlea,Iftodi,Stan,Galca,Panduru
21,ZIMBABWE,Dumitrescu,Andrasi,Dobos,Ion,Minea,Cristescu,Vladoiu,Fulga,Gherasim,State,Csik,Wind,Mikkelsen,Eggen,Poulsen,Carlsen
22,AUSTRALIA,Jensen,Folkmann,Luthje,Lassen,Haren,Jasar,Jensen,Eriksen,Broustbo,Knudsen,Czakon,Lisdorf,Jensen,Thogersen,Larsen,Buyo
23,BANGLADESH,Rocha,Sanchis,Hierro,Villaroya,Chendo,Prosinecki,Michel,Llorente,Zamorano,Butragueno,Maqueda,Milla,Lasa,Nando,Aragon,Tendillo
24,BURMA,Jaro,Alfonso,Jimenez,Ielpo,Pusceddu,Firicano,Festa,Gaudenzi,Matteoli,Herrera,Fr'cescoli,Bresciani,Moriero,Oliveira,Wilson,Sanna
25,CHINA,Cappioli,Pancaro,Criniti,Bisoli,Di,Bitonto,Tejera,Villa,Lama,Sassus,Kombouare,Fournier,Reynaud,Valdo,Germain,Le
26,FIJI,Guen,Simba,Bravo,Calderaro,Colleter,Weah,Guerin,Roche,Nouma,Llacer,Dutruel,Pons,Denis,Wohlfahrt,Pfeffer,Aigner
27,HONG KONG,Schmid,Pospisil,S'erlioglu,Flogel,Zsak,Narbekovas,Ivanauskas,Fridrikas,Kogler,Hasenhuttl,Prosenik,Kauz,Binder,Mudimula,Unger,Stoger
28,INDIA,Purk,Cherchesov,Shibayev,Kayumov,Ivanov,Gradilenko,Chernyshov,Perpadenko,Onopko,Rakhimov,Karpin,Kuzhlev,Popov,Tatarkin,Bushmanov,Ledyakhov
29,INDONESIA,Radchenko,Khlestev,Stauche,Ivanov,Popovich,Orsi,Gregucci,Cravero,Corino,Solda,Luzardi,Winter,Gasciogne,Doll,Riedle,Signori
30,IRAN,Sclosa,Fuser,Favalli,Bergodi,Galli,Bonomi,Di,Sarno,Marcolin,Stroppa,Smith,McKenna,Pressley,Mahe,Innes,Severin
31,IRAQ,Grey,Wanterino,Baird,Smith,Kirk,Stamp,Adam,Murdoch,Fraser,Wales,Maybury,McKenzie,Kennedy,Fraser,Zenga,Battistini
32,ISRAEL,Bergomi,Ferri,D,Agostini,Montanari,Berti,Shalimov,Bianchi,Fontolan,Bergkamp,Paganin,Schillaci,Rossini,Tramezzani,Sosa,Marino
33,JAPAN,Abate,Jonk,Fresi,Walter,Bogdan,Reich,Bany,Neustadter,Rolff,Schmarow,Schmidt,Krieg,Klinge,Hermann,Schuster,Schutterle
34,JORDAN,Bender,Wittwer,Carl,Benigno,Kahn,Fritz,Metz,Preudhomme,Mauroo,Sanders,V,Leeuven,De,Boeck,Gysbrechts,Jacobs
35,KUWAIT,Versavel,Peetermans,Eykelkamp,Arambasic,B'muessen,Andersson,Leen,Deferm,Vermant,Ingesson,De,Wilde,Thairet,De,Graef,Georgiev
36,LEBANON,Bezinski,Babunski,Urukov,Vidov,Hvojnev,Andanov,Draganov,Metkov,Nankov,Machev,Radukanov,Iskrenov,Kirilov,Kolev,Kirov,Koilev
37,MALAYSIA,Nenov,Shishkov,Pavlov,V,Breuklen,V,Der,Gaag,V,Tiggelen,Popescu,Van,Mol,Heintze,Vanenburg,Koeman
38,NEPAL,Ellerman,Kieft,Bwalya,Schreuder,Romario,De,Jong,Linskens,Hoekstra,Van,Aerle,Linders,Numan,Samuel,Menzo,Hanssen
39,NEW GUINEA,De,Boer,V,Den,Brom,Vink,Rijkaard,V,Der,Sar,Kreek,Overmars,Pettersson,Wijnhard,Alflen,Van
40,NEW ZEALAND,Burek,Litmanen,V,De,Poll,Davids,Silooy,Olyslager,Duut,Kicken,Hedman,Balde,Creaney,Valgaaren,Lennon,Lambert
41,NORTH KOREA,Guppy,Agathe,Thompson,Maloney,Larssen,Healy,Petrov,Hartson,Mjallby,Sutton,Boyd,Douglas,O'Neil,Smith,Neno,Madeira
42,OMAN,William,Veloso,Mozer,Kulkov,Schwarz,Paneira,Mostovoi,Isaias,Yuran,Sousa,Pacheco,Hernani,Mendes,Rui,Aguas,Carlos
43,PAKISTAN,Silvino,Brito,Costa,Peruzzi,Cesar,Carrera,Kohler,Galia,Marocchi,De,Marchi,Giacobbo,Moller,Vialli,Di,Canio
44,QATAR,Sartor,Paganin,Conte,Torricelli,Casiraghi,Baggio,Rampulla,Baggio,Benetti,Ettori,Petit,Dumas,Blondeau,Valery,Dib,Henrique
45,SAUDI ARABIA,Puel,Revelles,Klinsmann,Rui,Barros,Sam,Abouo,Djorkaeff,Gnako,Sonor,Perez,Thuram,Hugues,Fofana,Le,Dizet
46,SINGAPORE,Antonioli,Baresi,Galli,Maldini,Tassotti,Savicevic,Lentini,Donadoni,Simone,Massaro,Van,Basten,Costacurta,Boban,Albertini,Nava
47,SOUTH KOREA,Papin,Panucci,Rossi,Serena,Polonia,Kouba,Hornak,Sopko,Vrabec,Votava,Mistr,Chovanec,Frydek,Nemec,Siegl,Dvirnik
48,SRI LANKA,Novotny,Bilek,Matta,Kostl,Vonasek,Nedved,Sova,Krbecek,Kokoska,Ilsanker,Reisinger,Furstaller,Weber,Garger,Scheiber,Hristic
49,SYRIA,Feirsinger,Stadler,Jurcevic,Sabitzer,Lainer,Willfurth,Ergovic,Wink'hofer,Pf'berger,Reinmayr,Konrad,Lipa,Emich,Gulyas,Csepregl,Csehi
50,TAIWAN,Laczko,Csabi,Csehi,Pisont,Komodi,Kovacs,Urbanyi,Orosz,Marozsan,Fischer,Bognar,Borbeley,Molnar,Nagy,Petry,Mezey
51,THAILAND,Nyilasi,O'Neill,Gauld,Hegarty,Curran,Mooney,Carlyle,Roche,Dunleavy,Ennis,Campbell,Kearney,Doyle,McGinlay,McGann,Burns
52,U.A.E,Johnston,Hutton,Crowe,O'Connell,Moonie,V,Rijswick,Wolf,Borbiconi,Schonkert,Birsens,Mogenot,Feiereisen,Jeitz,Morocutti,Groff
53,YEMEN AR,Thill,Feyder,Chaussy,Geraldo,Heinisch,Mellinger,Picard,Courtois,Laera,Janes,Sidorczuk,Kofynt,Moskal,Rzepka,Berezynski,Gebura
54,Barcelona,Skrzypczak,Remien,Brzeczek,Podbrozny,Trzeciak,Kryger,Mielcarski,Dembinski,Szefler,Blawat,Wojtala,Przybylski,Wagner,Jaworski,Lehmann,Biaggi
55,Sporting Lisbon,Quentin,Geiger,Carlos,Piffaretti,Gertschen,Sauthier,Rey,Tulio,Orlando,Fournier,Cuesta,Assis,Hottiger,Marcio,Schuler,Schurmann
